erantzunZbkia,gaixotasunCodes,sintomak
441,C0155616 # C0020538 # C0020538 ,"- # Acebutolol, Aliskiren, Amilorida, Atenolol, Benazepril, Bendroflumetiazida, Benzotiazida, Betaxolol, Bisoprolol, Bumetanida, Candesartán, Captopril, Carteolol, Carvedilol, Clonidina, Clorotiazida, Clortalidona, Diltiazem, Doxazosina, Enalapril, Eplerenona, Esmolol, Espironolactona, Felodipina, Fenoxibenzamina, Fentolamina, Guanabenz, Guanfacina, Hidroflumetiazida, Irbesartán, Labetalol, Lisinopril, Losartán, Metildopa, Metolazona, Metoprolol, Mibefradil, Minoxidil, Nadolol, Nebivolol, Nicardipina, Nifedipina, Nisoldipino, Olmesartán, Penbutolol, Pindolol, Prazosina, Q1078392, Q20078502, Q2291605, Q27106078, Q27281933, Q27292429, Q277785, Q280786, Q28859607, Q3332124, Q414873, Q420673, Q425293, Q4747074, Q4747075, Q47495698, Q48566655, Q48566657, Q48566693, Q48566694, Q48566696, Q48566700, Q48566705, Q48566757, Q48566771, Q48566808, Q4890934, Q5613557, Q596022, Q6457467, Q7272222, Q7697766, Q7700570, Q784717, Q929420, Reserpina, Rivaroxaban, Telmisartán, Timolol, Torasemida, Triamtereno, Triclormetiazida, Tritace, Valsartán, Verapamilo, amlodipina, ciclotiazida, coenzima Q10, deserpidina, furosemida, hidralazina, hidroclorotiazida, meticlotiazida, politiazida, propranolol, Ácido etacrínico # Acebutolol, Aliskiren, Amilorida, Atenolol, Benazepril, Bendroflumetiazida, Benzotiazida, Betaxolol, Bisoprolol, Bumetanida, Candesartán, Captopril, Carteolol, Carvedilol, Clonidina, Clorotiazida, Clortalidona, Diltiazem, Doxazosina, Enalapril, Eplerenona, Esmolol, Espironolactona, Felodipina, Fenoxibenzamina, Fentolamina, Guanabenz, Guanfacina, Hidroflumetiazida, Irbesartán, Labetalol, Lisinopril, Losartán, Metildopa, Metolazona, Metoprolol, Mibefradil, Minoxidil, Nadolol, Nebivolol, Nicardipina, Nifedipina, Nisoldipino, Olmesartán, Penbutolol, Pindolol, Prazosina, Q1078392, Q20078502, Q2291605, Q27106078, Q27281933, Q27292429, Q277785, Q280786, Q28859607, Q3332124, Q414873, Q420673, Q425293, Q4747074, Q4747075, Q47495698, Q48566655, Q48566657, Q48566693, Q48566694, Q48566696, Q48566700, Q48566705, Q48566757, Q48566771, Q48566808, Q4890934, Q5613557, Q596022, Q6457467, Q7272222, Q7697766, Q7700570, Q784717, Q929420, Reserpina, Rivaroxaban, Telmisartán, Timolol, Torasemida, Triamtereno, Triclormetiazida, Tritace, Valsartán, Verapamilo, amlodipina, ciclotiazida, coenzima Q10, deserpidina, furosemida, hidralazina, hidroclorotiazida, meticlotiazida, politiazida, propranolol, Ácido etacrínico "
442,C0002726 # C0022658 # C0027720 # C0027706 # C0022658 # C0027720 ,"Bortezomib, Ixazomib, Melfalán, Pomalidomida, acetilcisteína, dexametasona, lenalidomida, talidomida # Q155746, dopamina # - # - # Q155746, dopamina # - "
443,,
444,C0270932 # C0015469 # C0036202 # C0376175 # C0009450 # C0007097 ,"- # escopolamina # - # - # - # Anastrozol, Bevacizumab, Cabazitaxel, Dietilestilbestrol, Everolimus, Ipilimumab, Olaparib, Q3877030, Q4830631, Tolvaptan, Trastuzumab, lidocaína, paclitaxel, regonafenib, sirólimus "
445,C0156369 # C1704273 # C0008497 ,"- # - # Actinomicina, Clorambucil, Vinblastina "
446,C0007133 # C0206682 # C0020507 ,- # - # - 
447,,
448,C0027697 ,Sulfato de magnesio 
449,,
450,,
451,,
452,,
453,C0026266 # C0878544 ,"- # Q425729, Q6457467 "
454,,
455,,
456,,
457,,
458,C0040053 ,"Apixaban, Clopidogrel, Q20078502, Q2295855, Q27077698, Rivaroxaban, Warfarina "
459,C0022116 ,Q2295855 
460,C0026691 # C0025007 # C0036285 ,"infliximab, ácido acetilsalicílico # - # Vancomicina, antihistamínico, cefalosporina, clindamicina, macrólido, penicilina "
461,,
462,,
463,,
464,,
465,C0011849 ,"Picolinato de Cromo, Q3492616, Q7939403 "
466,C0002880 # C0014761 # C0034150 # C0034150 # C0002878 # C0040034 # C0272126 # C0040034 # C0040034 ,"Prednisolona, ciclofosfamida, rituximab # - # - # - # Alfa-Tocoferol # Anagrelida, Desmopresina, Q1235195, Q3271949, Q411588, Q474880, Q7383611, rituximab # - # Anagrelida, Desmopresina, Q1235195, Q3271949, Q411588, Q474880, Q7383611, rituximab # Anagrelida, Desmopresina, Q1235195, Q3271949, Q411588, Q474880, Q7383611, rituximab "
467,,
468,C0085278 # C0684275 # C0155679 ,- # - # - 
469,,
470,C0022658 # C0027720 ,"Q155746, dopamina # - "
471,C0033687 ,Q48566700 
472,C0017658 # C0520575 # C0149937 ,Eculizumab # - # - 
473,C0022658 # C0027720 # C0017658 # C0022658 # C0027720 # C0149937 ,"Q155746, dopamina # - # Eculizumab # Q155746, dopamina # - # - "
474,C0027706 # C0022658 # C0027720 # C0002986 # C0022680 # C0311245 # C3714581 ,"- # Q155746, dopamina # - # Q20801779, Q27275527 # - # - # - "
475,C0034150 # C0034150 # C0012634 # C0039082 # C0012634 # C0012739 # C0012634 # C0039082 # C0012634 ,- # - # - # - # - # - # - # - # - 
476,C0001403 # C0011848 ,"dexametasona, fludrocortisona # Desmopresina, hormona antidiurética "
477,C0001925 # C0033687 # C0001925 # C0033687 # C0001925 # C0033687 # C0001925 # C0033687 ,- # Q48566700 # - # Q48566700 # - # Q48566700 # - # Q48566700 
478,,
479,C0003550 # C0917814 ,- # - 
480,C0002622 ,"Donepezilo, Memantina, Piracetam "
481,,
482,,
483,C0002940 # C0020255 ,- # - 
484,,
485,,
486,C0007282 ,Clopidogrel 
487,,
488,,
489,C0025874 ,- 
490,,
491,C0002453 ,"17-Hidroxiprogesterona, Bromocriptina, Etisterona, Noretinodrel, Progesterona, Q15295638, Q20817116, Q7051181 "
492,C0006826 # C0936282 # C0006826 # C0936282 ,"Colecalciferol, Prednisolona, Prednisona, dexametasona, metilprednisolona, Ácido alfa-linolénico # - # Colecalciferol, Prednisolona, Prednisona, dexametasona, metilprednisolona, Ácido alfa-linolénico # - "
493,C0009763 # C0009766 # C0009773 # C0022577 # C0009763 ,"Moxifloxacino, Natamicina, Norfloxacino, Q27271585, Tacrolimus, tobramicina # Olopatadina, Q27108063, Q27126856, Q48566767 # Astemizol, Azelastina, Nedocromilo, Olopatadina, Q2240116, Q3837481, Q417654, Q6666510, Q6807292, Q7162004, Q771975 # Astemizol, Azelastina, Nedocromilo, Olopatadina, Q2240116, Q3837481, Q417654, Q6666510, Q6807292, Q7162004, Q771975 # Moxifloxacino, Natamicina, Norfloxacino, Q27271585, Tacrolimus, tobramicina "
494,C0017601 # C0149931 # C0022568 # C0012634 # C0039082 # C0012634 ,"Acetazolamida, Bimatoprost, Brimonidina, Brinzolamida, Carbacol, Clonidina, Diclorfenamida, Dipivefrina, Dorzolamida, Latanoprost, Metazolamida, Pilocarpina, Q27077758, Q27292429, Q384993, Q5299119, Ranibizumab, Tafluprost, Travoprost, fisostigmina, mitomicina # Almotriptán, Clonixina, Fentanilo, Gabapentina, Ketorolaco, Lamotrigina, Naratriptán, Pregabalina, Q1185089, Q4095199, Q421336, Rizatriptán, Topiramato, Zolmitriptán, Zonisamida, amitriptilina, buprenorfina, diclofenaco, duloxetine, eletriptán, ergotamina, ibuprofeno, naproxeno, paracetamol, propranolol, sumatriptán, triptán, venlafaxina # Natamicina, Q27271585, Q3837481, Q6666510, tropicamida # - # - # - "
495,C0021670 # C0011993 # C0017689 ,Everolimus # - # - 
496,,
497,,
498,C0016658 # C0016658 # C0016658 ,"Denosumab, Teriparatida # Denosumab, Teriparatida # Denosumab, Teriparatida "
499,C0031036 ,- 
500,C0003873 # C0016053 # C0032533 # C1527406 # C0038013 ,"Auranofín, Captopril, Celecoxib, Cloroquina, Diflunisal, Enalapril, Etanercept, Etodolaco, Metotrexato, Piroxicam, Q1749609, Q27268177, Q347613, Sulindaco, Tolmetina, adalimumab, anakinra, aurotioglucosa, azatioprina, ciclosporina, diclofenaco, fenoprofeno, flurbiprofeno, hidroxicloroquina, ibuprofeno, indometacina, ketoprofeno, leflunomida, metilprednisolona, nabumetona, naproxeno, oro, penicilamina, sulfasalazina, talidomida, ácido acetilsalicílico # Etanercept, Q7553347, amitriptilina, antiepiléptico, antiinflamatorio no esteroideo, cannabis, guaifenesina, inhibidor de la recaptación de serotonina y noradrenalina, medicina alternativa, opioide # Etanercept, Metotrexato, Prednisolona, Prednisona, tocilizumab # Etanercept, Metotrexato, Prednisolona, Prednisona, tocilizumab # Apremilast, Celecoxib, Etanercept, Metotrexato, Piroxicam, Q412909, Q7444755, Sulindaco, Ustekinumab, adalimumab, diclofenaco, golimumab, ibuprofeno, infliximab, naproxeno "
501,C0003868 # C0029408 # C0024031 ,"Alopurinol, Febuxostat, Pegloticasa, Probenecid, Sulfinpirazona, Sulindaco, colchicina, diclofenaco, ibuprofeno, indometacina, naproxeno, ácido acetilsalicílico # Celecoxib, Diflunisal, Etodolaco, Glucosamina, Meloxicam, Piroxicam, Q1749609, Q347613, Q7701370, Sulindaco, Tolmetina, diclofenaco, fenoprofeno, flurbiprofeno, ibuprofeno, indometacina, ketoprofeno, nabumetona, naproxeno, rofecoxib, ácido acetilsalicílico # Tizanidina "
502,,
503,C0012634 # C0039082 ,- # - 
504,,
505,C0029408 ,"Celecoxib, Diflunisal, Etodolaco, Glucosamina, Meloxicam, Piroxicam, Q1749609, Q347613, Q7701370, Sulindaco, Tolmetina, diclofenaco, fenoprofeno, flurbiprofeno, ibuprofeno, indometacina, ketoprofeno, nabumetona, naproxeno, rofecoxib, ácido acetilsalicílico "
506,,
507,C0003090 # C0033785 # C0014306 # C0423224 # C0014306 # C0423224 ,- # - # - # - # - # - 
